CountryCode,Name,Population
ESP,A CoruÃ±a (La CoruÃ±a),243402
Mazar-e-Sharif,AFG,127800
Namibe,AGO,118200
Luanda,AGO,2022000
al-Ayn,ARE,225970
Escobar,ARG,116675
General San MartÃ­n,ARG,422542
Mar del Plata,ARG,512880
Florencio Varela,ARG,315432
Mendoza,ARG,123027
La Rioja,ARG,138117
Quilmes,ARG,559249
San Salvador de Jujuy,ARG,178748
Santa FÃ©,ARG,353063
San Miguel,ARG,248700
Posadas,ARG,201273
Resistencia,ARG,229212
Ezeiza,ARG,99578
Malvinas Argentinas,ARG,290335
San Fernando,ARG,153036
La Matanza,ARG,1266461
Yerevan,ARM,1248700
Tafuna,ASM,5200
Saint JohnÂ´s,ATG,24000
Perth,AUS,1096829
Hobart,AUS,126118
Newcastle,AUS,270324
Sydney,AUS,3276207
Salzburg,AUT,144247
Wien,AUT,1608144
MingÃ¤Ã§evir,AZE,93900
Baku,AZE,1787800
CAN,Abbotsford,105403
GBR,Aberdeen,213070
JPN,Abiko,126670
ARE,Abu Dhabi,398695
AUS,Adelaide,978100
IND,Adoni,136182
IND,Aizawl,155240
JPN,Aizuwakamatsu,119287
ARE,Ajman,114395
JPN,Akishima,106914
JPN,Akita,314440
IND,Akola,328034
BRA,Alagoinhas,126820
ESP,AlcalÃ¡ de Henares,164463
ESP,Alicante [Alacant],272432
IND,Allappuzha (Alleppey),174666
KAZ,Almaty,1129400
ARG,Almirante Brown,538918
BRA,Alvorada,175574
IND,Alwar,205086
JPN,Amagasaki,481434
IND,Ambala,122596
IND,Ambala Sadar,90712
IDN,Ambon,249312
JOR,Amman,1000000
IRN,Amol,159092
CHN,Amoy [Xiamen],627500
IND,Amravati,421576
NLD,Amsterdam,731200
ITA,Ancona,98329
IRN,Andimeshk,106923
ITA,Andria,94443
PHL,Angeles,263971
JPN,Anjo,153823
CHN,Ankang,142170
CHN,Anqing,250718
JPN,Aomori,295969
CHN,Aqsu,164092
KAZ,Aqtau,143400
BRA,Araguari,98399
BRA,AraguaÃ­na,114948
IRN,Arak,380755
BRA,Arapiraca,178988
BRA,Araras,101046
PHL,Arayat,101792
IRN,Ardebil,340386
IND,Arrah (Ara),157082
JPN,Asahikawa,364813
JPN,Asaka,114815
ISR,Ashdod,155800
ERI,Asmara,431000
EGY,Assuan,219017
KAZ,Astana,311200
EGY,Asyut,343498
COK,Avarua,11900
ARG,Avellaneda,353046
Namur,BEL,105419
Antwerpen,BEL,446525
Bruxelles [Brussel],BEL,133859
Cotonou,BEN,536827
Parakou,BEN,103577
